Name,Year,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear
Christian McCaffrey,2019,CAR,RB,23,16,0.0,2.0,0.0,0.0,0.0,287.0,1387.0,15.0,142.0,116.0,1005.0,4.0,0.0,1.0,0.0,471.2,90.4
Derrick Henry,2019,TEN,RB,25,15,0.0,0.0,0.0,0.0,0.0,303.0,1540.0,16.0,24.0,18.0,206.0,2.0,3.0,0.0,0.0,294.6,333.1
Aaron Jones,2019,GNB,RB,25,16,0.0,0.0,0.0,0.0,0.0,236.0,1084.0,16.0,68.0,49.0,474.0,3.0,2.0,0.0,0.0,314.8,258.9
Ezekiel Elliott,2019,DAL,RB,24,16,0.0,0.0,0.0,0.0,0.0,301.0,1357.0,12.0,71.0,54.0,420.0,2.0,2.0,0.0,0.0,311.7,223.7
Dalvin Cook,2019,MIN,RB,24,14,0.0,0.0,0.0,0.0,0.0,250.0,1135.0,13.0,63.0,53.0,519.0,0.0,2.0,0.0,0.0,292.4,337.8
Nick Chubb,2019,CLE,RB,24,16,0.0,0.0,0.0,0.0,0.0,298.0,1494.0,8.0,49.0,36.0,278.0,0.0,3.0,0.0,0.0,255.2,207.7
Mark Ingram,2019,BAL,RB,30,15,0.0,0.0,0.0,0.0,0.0,202.0,1018.0,10.0,29.0,26.0,247.0,5.0,2.0,2.0,0.0,242.5,52.9
Austin Ekeler,2019,LAC,RB,24,16,0.0,0.0,0.0,0.0,0.0,132.0,557.0,3.0,108.0,92.0,993.0,8.0,2.0,0.0,0.0,309.0,165.3
Chris Carson,2019,SEA,RB,25,15,0.0,0.0,0.0,0.0,0.0,278.0,1230.0,7.0,47.0,37.0,266.0,2.0,4.0,0.0,0.0,232.6,187.8
Saquon Barkley,2019,NYG,RB,22,13,0.0,0.0,0.0,0.0,0.0,217.0,1003.0,6.0,73.0,52.0,438.0,2.0,0.0,0.0,0.0,244.1,15.4
Joe Mixon,2019,CIN,RB,23,16,0.0,0.0,0.0,0.0,0.0,278.0,1137.0,5.0,45.0,35.0,287.0,3.0,0.0,0.0,0.0,225.4,99.6
Todd Gurley,2019,LAR,RB,25,15,0.0,0.0,0.0,0.0,0.0,223.0,857.0,12.0,49.0,31.0,207.0,2.0,2.0,1.0,0.0,219.4,163.2
Leonard Fournette,2019,JAX,RB,24,15,0.0,0.0,0.0,0.0,0.0,265.0,1152.0,3.0,100.0,76.0,522.0,0.0,1.0,0.0,0.0,259.4,132.0
Josh Jacobs,2019,OAK,RB,21,13,0.0,0.0,0.0,0.0,0.0,242.0,1150.0,7.0,27.0,20.0,166.0,0.0,1.0,0.0,0.0,191.6,231.3
Miles Sanders,2019,PHI,RB,22,16,0.0,0.0,0.0,0.0,0.0,179.0,818.0,3.0,63.0,50.0,509.0,3.0,1.0,1.0,0.0,218.7,170.4
Alvin Kamara,2019,NOR,RB,24,14,1.0,1.0,13.0,0.0,0.0,171.0,797.0,5.0,97.0,81.0,533.0,1.0,1.0,0.0,0.0,248.5,377.8
Marlon Mack,2019,IND,RB,23,14,0.0,0.0,0.0,0.0,0.0,247.0,1091.0,8.0,17.0,14.0,82.0,0.0,0.0,1.0,0.0,181.3,8.6
Kenyan Drake,2019,2TM,RB,25,14,0.0,0.0,0.0,0.0,0.0,170.0,817.0,8.0,68.0,50.0,345.0,0.0,1.0,1.0,0.0,214.2,192.2
Phillip Lindsay,2019,DEN,RB,25,16,0.0,0.0,0.0,0.0,0.0,224.0,1011.0,7.0,48.0,35.0,196.0,0.0,0.0,0.0,0.0,197.7,66.0
Raheem Mostert,2019,SFO,RB,27,16,0.0,0.0,0.0,0.0,0.0,137.0,772.0,8.0,22.0,14.0,180.0,2.0,2.0,0.0,0.0,165.2,99.7
Le'Veon Bell,2019,NYJ,RB,27,15,0.0,0.0,0.0,0.0,0.0,245.0,789.0,3.0,78.0,66.0,461.0,1.0,1.0,1.0,0.0,215.0,74.6
David Montgomery,2019,CHI,RB,22,16,0.0,0.0,0.0,0.0,0.0,242.0,889.0,6.0,35.0,25.0,185.0,1.0,2.0,0.0,0.0,170.4,264.8
Carlos Hyde,2019,HOU,RB,29,16,0.0,0.0,0.0,0.0,0.0,245.0,1070.0,6.0,16.0,10.0,42.0,0.0,2.0,0.0,0.0,153.2,84.9
Sony Michel,2019,NWE,RB,24,16,0.0,0.0,0.0,0.0,0.0,247.0,912.0,7.0,20.0,12.0,94.0,0.0,1.0,0.0,0.0,152.6,75.3
Devonta Freeman,2019,ATL,RB,27,14,0.0,0.0,0.0,0.0,0.0,184.0,656.0,2.0,70.0,59.0,410.0,4.0,2.0,0.0,0.0,197.6,36.0
Melvin Gordon,2019,LAC,RB,26,12,0.0,0.0,0.0,0.0,0.0,162.0,612.0,8.0,55.0,42.0,296.0,1.0,3.0,0.0,0.0,180.8,198.4
Ronald Jones II,2019,TAM,RB,22,16,0.0,0.0,0.0,0.0,0.0,172.0,724.0,6.0,40.0,31.0,309.0,0.0,2.0,0.0,0.0,166.3,186.3
Adrian Peterson,2019,WAS,RB,34,15,0.0,0.0,0.0,0.0,0.0,211.0,898.0,5.0,23.0,17.0,142.0,0.0,2.0,0.0,0.0,147.0,124.5
James White,2019,NWE,RB,27,15,1.0,1.0,35.0,0.0,0.0,67.0,263.0,1.0,95.0,72.0,645.0,5.0,1.0,1.0,0.0,200.2,116.6
Latavius Murray,2019,NOR,RB,29,16,0.0,0.0,0.0,0.0,0.0,146.0,637.0,5.0,43.0,34.0,235.0,1.0,0.0,0.0,0.0,157.2,136.2
Devin Singletary,2019,BUF,RB,22,12,0.0,0.0,0.0,0.0,0.0,151.0,775.0,2.0,41.0,29.0,194.0,2.0,1.0,0.0,0.0,147.9,143.6
